PARTICIPANT_ID,EXPERIMENTTYPE,EXPERIMENTATTEMPT,TOTALATTEMPTCOUNT,LATINSQUARETYPE,PROMPT,CONFIDENT,UNCONFIDENT,KEYSTROKE_ID,PRESS_TIME,RELEASE_TIME,LETTER,KEYCODE,FREQUENCY,INPUTMETHOD,PROMPT_CHAR,CONFIDENT_MARKED_CHAR,UNCONFIDENT_MARKED_CHAR
6538097b8793d9b90adc4667,text-to-prompt,0,3,4,Write a submission reminder about Q3 report which needed till Friday noon.,"[8,27];[34,36];[62,73]","[57,62]",0,1756305537514,1756305537962,Shift,16, daily, physical-keyboard,0,0,0
6538097b8793d9b90adc4667,text-to-prompt,0,3,4,Write a submission reminder about Q3 report which needed till Friday noon.,"[8,27];[34,36];[62,73]","[57,62]",1,1756305537875,1756305537947,W,87, daily, physical-keyboard,0,0,0
6538097b8793d9b90adc4667,text-to-prompt,0,3,4,Write a submission reminder about Q3 report which needed till Friday noon.,"[8,27];[34,36];[62,73]","[57,62]",2,1756305538112,1756305538158,i,73, daily, physical-keyboard,1,0,0
6538097b8793d9b90adc4667,text-to-prompt,0,3,4,Write a submission reminder about Q3 report which needed till Friday noon.,"[8,27];[34,36];[62,73]","[57,62]",3,1756305538408,1756305538468,Backspace,8, daily, physical-keyboard,1,0,0
6538097b8793d9b90adc4667,text-to-prompt,0,3,4,Write a submission reminder about Q3 report which needed till Friday noon.,"[8,27];[34,36];[62,73]","[57,62]",4,1756305538501,1756305538569,r,82, daily, physical-keyboard,1,0,0
6538097b8793d9b90adc4667,text-to-prompt,0,3,4,Write a submission reminder about Q3 report which needed till Friday noon.,"[8,27];[34,36];[62,73]","[57,62]",5,1756305538609,1756305538689,i,73, daily, physical-keyboard,2,0,0
6538097b8793d9b90adc4667,text-to-prompt,0,3,4,Write a submission reminder about Q3 report which needed till Friday noon.,"[8,27];[34,36];[62,73]","[57,62]",6,1756305538695,1756305538788,t,84, daily, physical-keyboard,3,0,0
6538097b8793d9b90adc4667,text-to-prompt,0,3,4,Write a submission reminder about Q3 report which needed till Friday noon.,"[8,27];[34,36];[62,73]","[57,62]",7,1756305538770,1756305538887,e,69, daily, physical-keyboard,4,0,0
6538097b8793d9b90adc4667,text-to-prompt,0,3,4,Write a submission reminder about Q3 report which needed till Friday noon.,"[8,27];[34,36];[62,73]","[57,62]",8,1756305538855,1756305538943, ,32, daily, physical-keyboard,5,0,0
6538097b8793d9b90adc4667,text-to-prompt,0,3,4,Write a submission reminder about Q3 report which needed till Friday noon.,"[8,27];[34,36];[62,73]","[57,62]",9,1756305538989,1756305539102,a,65, daily, physical-keyboard,6,0,0
6538097b8793d9b90adc4667,text-to-prompt,0,3,4,Write a submission reminder about Q3 report which needed till Friday noon.,"[8,27];[34,36];[62,73]","[57,62]",10,1756305539055,1756305539143, ,32, daily, physical-keyboard,7,0,0
6538097b8793d9b90adc4667,text-to-prompt,0,3,4,Write a submission reminder about Q3 report which needed till Friday noon.,"[8,27];[34,36];[62,73]","[57,62]",11,1756305541908,1756305542005,s,83, daily, physical-keyboard,8,1,0
6538097b8793d9b90adc4667,text-to-prompt,0,3,4,Write a submission reminder about Q3 report which needed till Friday noon.,"[8,27];[34,36];[62,73]","[57,62]",12,1756305541982,1756305542054,u,85, daily, physical-keyboard,9,1,0
6538097b8793d9b90adc4667,text-to-prompt,0,3,4,Write a submission reminder about Q3 report which needed till Friday noon.,"[8,27];[34,36];[62,73]","[57,62]",13,1756305542220,1756305542305,b,66, daily, physical-keyboard,10,1,0
6538097b8793d9b90adc4667,text-to-prompt,0,3,4,Write a submission reminder about Q3 report which needed till Friday noon.,"[8,27];[34,36];[62,73]","[57,62]",14,1756305542319,1756305542381,m,77, daily, physical-keyboard,11,1,0
6538097b8793d9b90adc4667,text-to-prompt,0,3,4,Write a submission reminder about Q3 report which needed till Friday noon.,"[8,27];[34,36];[62,73]","[57,62]",15,1756305542488,1756305542561,i,73, daily, physical-keyboard,12,1,0
6538097b8793d9b90adc4667,text-to-prompt,0,3,4,Write a submission reminder about Q3 report which needed till Friday noon.,"[8,27];[34,36];[62,73]","[57,62]",16,1756305542599,1756305542675,s,83, daily, physical-keyboard,13,1,0
6538097b8793d9b90adc4667,text-to-prompt,0,3,4,Write a submission reminder about Q3 report which needed till Friday noon.,"[8,27];[34,36];[62,73]","[57,62]",17,1756305542726,1756305542829,s,83, daily, physical-keyboard,14,1,0
