PARTICIPANT_ID,EXPERIMENTTYPE,EXPERIMENTATTEMPT,TOTALATTEMPTCOUNT,LATINSQUARETYPE,PROMPT,CONFIDENT,UNCONFIDENT,KEYSTROKE_ID,PRESS_TIME,RELEASE_TIME,LETTER,KEYCODE,FREQUENCY,INPUTMETHOD,PROMPT_CHAR,CONFIDENT_MARKED_CHAR,UNCONFIDENT_MARKED_CHAR,WORD
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",182,1756218365280,1756218365400,e,69, monthly, physical-keyboard,178,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",183,1756218365360,1756218365481, ,32, monthly, physical-keyboard,179,0,1,0
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",184,1756218365609,1756218365673,h,72, monthly, physical-keyboard,180,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",185,1756218365721,1756218365793,o,79, monthly, physical-keyboard,181,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",186,1756218365969,1756218366025,m,77, monthly, physical-keyboard,182,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",187,1756218366081,1756218366136,e,69, monthly, physical-keyboard,183,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",188,1756218366225,1756218366289,l,76, monthly, physical-keyboard,184,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",189,1756218366289,1756218366353,e,69, monthly, physical-keyboard,185,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",190,1756218366537,1756218366576,s,83, monthly, physical-keyboard,186,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",191,1756218366721,1756218366793,s,83, monthly, physical-keyboard,187,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",192,1756218366873,1756218366961, ,32, monthly, physical-keyboard,188,0,1,0
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",193,1756218367089,1756218367153,a,65, monthly, physical-keyboard,189,0,0,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",194,1756218367265,1756218367345,n,78, monthly, physical-keyboard,190,0,0,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",195,1756218367345,1756218367457,d,68, monthly, physical-keyboard,191,0,0,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",196,1756218367457,1756218367569, ,32, monthly, physical-keyboard,192,0,0,0
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",197,1756218368145,1756218368225,b,66, monthly, physical-keyboard,193,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",198,1756218368401,1756218368489,a,65, monthly, physical-keyboard,194,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",199,1756218368617,1756218368760,r,82, monthly, physical-keyboard,195,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",200,1756218368729,1756218368817,e,69, monthly, physical-keyboard,196,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",201,1756218368945,1756218369025,l,76, monthly, physical-keyboard,197,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",202,1756218369089,1756218369201,y,89, monthly, physical-keyboard,198,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",203,1756218369225,1756218369345, ,32, monthly, physical-keyboard,199,0,1,0
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",204,1756218370953,1756218371057,h,72, monthly, physical-keyboard,200,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",205,1756218371113,1756218371249,a,65, monthly, physical-keyboard,201,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",206,1756218371313,1756218371465,v,86, monthly, physical-keyboard,202,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",207,1756218371465,1756218371577,e,69, monthly, physical-keyboard,203,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",208,1756218371578,1756218371673, ,32, monthly, physical-keyboard,204,0,1,0
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",209,1756218371761,1756218371841,a,65, monthly, physical-keyboard,205,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",210,1756218371921,1756218371993,n,78, monthly, physical-keyboard,206,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",211,1756218372041,1756218372113,y,89, monthly, physical-keyboard,207,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",212,1756218372321,1756218372417,t,84, monthly, physical-keyboard,208,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",213,1756218372577,1756218372649,h,72, monthly, physical-keyboard,209,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",214,1756218372713,1756218372793,i,73, monthly, physical-keyboard,210,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",215,1756218372953,1756218373025,n,78, monthly, physical-keyboard,211,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",216,1756218373050,1756218373153,g,71, monthly, physical-keyboard,212,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",217,1756218373154,1756218373249, ,32, monthly, physical-keyboard,213,0,1,0
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",218,1756218373314,1756218373385,t,84, monthly, physical-keyboard,214,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",219,1756218373465,1756218373537,o,79, monthly, physical-keyboard,215,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",220,1756218373578,1756218373681, ,32, monthly, physical-keyboard,216,0,1,0
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",221,1756218373745,1756218373874,e,69, monthly, physical-keyboard,217,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",222,1756218373986,1756218374066,a,65, monthly, physical-keyboard,218,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",223,1756218374226,1756218374322,t,84, monthly, physical-keyboard,219,0,1,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",224,1756218374338,1756218374450, ,32, monthly, physical-keyboard,220,0,1,0
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",225,1756218374594,1756218374658,w,87, monthly, physical-keyboard,221,0,0,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",226,1756218374850,1756218374905,h,72, monthly, physical-keyboard,222,0,0,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",227,1756218374978,1756218375066,i,73, monthly, physical-keyboard,223,0,0,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",228,1756218375249,1756218375338,l,76, monthly, physical-keyboard,224,0,0,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",229,1756218375362,1756218375458,e,69, monthly, physical-keyboard,225,0,0,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",230,1756218375482,1756218375562, ,32, monthly, physical-keyboard,226,0,0,0
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",231,1756218375754,1756218375834,t,84, monthly, physical-keyboard,227,0,0,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",232,1756218375922,1756218375994,h,72, monthly, physical-keyboard,228,0,0,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",233,1756218376042,1756218376138,e,69, monthly, physical-keyboard,229,0,0,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",234,1756218376138,1756218376234, ,32, monthly, physical-keyboard,230,0,0,0
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",235,1756218376386,1756218376466,o,79, monthly, physical-keyboard,231,0,0,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",236,1756218376642,1756218376698,n,78, monthly, physical-keyboard,232,0,0,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",237,1756218376770,1756218376897,e,69, monthly, physical-keyboard,233,0,0,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",238,1756218376866,1756218376986, ,32, monthly, physical-keyboard,234,0,0,0
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",239,1756218377490,1756218377578,w,87, monthly, physical-keyboard,235,0,0,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",240,1756218377794,1756218377858,h,72, monthly, physical-keyboard,236,0,0,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",241,1756218377946,1756218378034,o,79, monthly, physical-keyboard,237,0,0,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",242,1756218378106,1756218378194, ,32, monthly, physical-keyboard,238,0,0,0
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",243,1756218378362,1756218378426,l,76, monthly, physical-keyboard,239,0,0,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",244,1756218378610,1756218378682,i,73, monthly, physical-keyboard,240,0,0,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",245,1756218378714,1756218378834,v,86, monthly, physical-keyboard,241,0,0,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",246,1756218378858,1756218378938,e,69, monthly, physical-keyboard,242,0,0,1
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",247,1756218378906,1756218379026, ,32, monthly, physical-keyboard,243,0,0,0
6725030a6ee43d8130ceefc5,prompt-to-text,1,3,1,"write me a futuristic story about a city like Miami, but the setting is cyberpunk and the world has been ruined by people and their greed and lust. Make it so that most people are homeless and barely have anything to eat while the one who live good, live very good, as there is a big gap between the poor and rich, and there is practically no middle class.","[36,51];[72,81];[90,111]","[193,220];[164,188];[278,313]",248,1756218379114,1756218379162,g,71, monthly, physical-keyboard,244,0,0,1
