PARTICIPANT_ID,EXPERIMENTTYPE,EXPERIMENTATTEMPT,TOTALATTEMPTCOUNT,LATINSQUARETYPE,PROMPT,CONFIDENT,UNCONFIDENT,KEYSTROKE_ID,PRESS_TIME,RELEASE_TIME,LETTER,KEYCODE,FREQUENCY,INPUTMETHOD,PROMPT_CHAR,WORD
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",173,1756289684116,1756289684189,l,76, monthly, physical-keyboard,137,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",174,1756289684343,1756289684460, ,32, monthly, physical-keyboard,138,0
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",175,1756289684532,1756289684652,a,65, monthly, physical-keyboard,139,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",176,1756289684725,1756289684853,l,76, monthly, physical-keyboard,140,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",177,1756289684949,1756289685029,o,79, monthly, physical-keyboard,141,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",178,1756289685213,1756289685316,n,78, monthly, physical-keyboard,142,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",179,1756289685533,1756289685644,g,71, monthly, physical-keyboard,143,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",180,1756289685653,1756289685764, ,32, monthly, physical-keyboard,144,0
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",181,1756289685804,1756289685934,t,84, monthly, physical-keyboard,145,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",182,1756289685965,1756289686053,h,72, monthly, physical-keyboard,146,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",183,1756289686100,1756289686214,e,69, monthly, physical-keyboard,147,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",184,1756289686237,1756289686358, ,32, monthly, physical-keyboard,148,0
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",185,1756289686445,1756289686564,r,82, monthly, physical-keyboard,149,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",186,1756289686654,1756289686742,i,73, monthly, physical-keyboard,150,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",187,1756289687222,1756289687300,v,86, monthly, physical-keyboard,151,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",188,1756289687445,1756289687532,e,69, monthly, physical-keyboard,152,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",189,1756289687902,1756289688021,r,82, monthly, physical-keyboard,153,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",190,1756289688037,1756289688148, ,32, monthly, physical-keyboard,153,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",191,1756289688790,0,Backspace,8, monthly, physical-keyboard,153,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",192,1756289689877,1756289689980,;,186, monthly, physical-keyboard,153,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",193,1756289690069,1756289690158,s,83, monthly, physical-keyboard,154,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",194,1756289690174,1756289690276, ,32, monthly, physical-keyboard,155,0
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",195,1756289690581,1756289690677,c,67, monthly, physical-keyboard,156,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",196,1756289690733,1756289690813,o,79, monthly, physical-keyboard,157,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",197,1756289691006,1756289691100,s,83, monthly, physical-keyboard,159,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",198,1756289691190,1756289691300,t,84, monthly, physical-keyboard,160,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",199,1756289691333,1756289691460, ,32, monthly, physical-keyboard,161,0
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",200,1756289691660,1756289691772,a,65, monthly, physical-keyboard,162,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",201,1756289691797,1756289691892,t,84, monthly, physical-keyboard,163,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",202,1756289691958,1756289692100, ,32, monthly, physical-keyboard,164,0
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",203,1756289692414,1756289692484,b,66, monthly, physical-keyboard,165,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",204,1756289692726,1756289692812,o,79, monthly, physical-keyboard,166,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",205,1756289694892,1756289695029,t,84, monthly, physical-keyboard,167,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",206,1756289695005,1756289695149,h,72, monthly, physical-keyboard,168,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",207,1756289695161,1756289695309, ,32, monthly, physical-keyboard,169,0
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",208,1756289695420,1756289695565,s,83, monthly, physical-keyboard,170,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",209,1756289695574,1756289695685,i,73, monthly, physical-keyboard,171,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",210,1756289696150,1756289696244,d,68, monthly, physical-keyboard,172,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",211,1756289696365,1756289696476,e,69, monthly, physical-keyboard,173,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",212,1756289696549,1756289696694,s,83, monthly, physical-keyboard,174,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",213,1756289699531,1756289699532,d,231, monthly, physical-keyboard,174,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",214,1756289699532,1756289699535,u,231, monthly, physical-keyboard,174,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",215,1756289699535,1756289699536,r,231, monthly, physical-keyboard,174,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",216,1756289699536,1756289699537,i,231, monthly, physical-keyboard,174,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",217,1756289699537,1756289699537,n,231, monthly, physical-keyboard,174,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",218,1756289699537,1756289699575,g,231, monthly, physical-keyboard,174,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",219,1756289703302,1756289703304, ,231, monthly, physical-keyboard,174,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",220,1756289704686,1756289704790,Delete,46, monthly, physical-keyboard,174,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",221,1756289705045,0,Backspace,8, monthly, physical-keyboard,174,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",222,1756289705204,0,Backspace,8, monthly, physical-keyboard,174,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",223,1756289705469,1756289705548,',222, monthly, physical-keyboard,174,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",224,1756289706927,1756289706996,s,83, monthly, physical-keyboard,174,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",225,1756289707644,1756289707716, ,32, monthly, physical-keyboard,174,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",226,1756289712620,1756289712621, ,231, monthly, physical-keyboard,174,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",227,1756289712621,1756289712624,c,231, monthly, physical-keyboard,174,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",228,1756289712625,1756289712625,o,231, monthly, physical-keyboard,174,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",229,1756289712626,1756289712626,a,231, monthly, physical-keyboard,174,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",230,1756289712626,1756289712629,s,231, monthly, physical-keyboard,174,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",231,1756289712629,1756289712630,t,231, monthly, physical-keyboard,174,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",232,1756289714230,1756289714231,o,231, monthly, physical-keyboard,174,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",233,1756289714231,1756289714232,n,231, monthly, physical-keyboard,174,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",234,1756289717638,1756289717716,.,190, monthly, physical-keyboard,175,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",235,1756289718774,1756289718869,CapsLock,20, monthly, physical-keyboard,-1,0
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",236,1756289718877,1756289718948,T,84, monthly, physical-keyboard,176,0
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",237,1756289718959,1756289719077,CapsLock,20, monthly, physical-keyboard,-1,0
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",238,1756289719117,1756289719196,h,72, monthly, physical-keyboard,176,0
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",239,1756289719293,1756289719436,e,69, monthly, physical-keyboard,176,0
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",240,1756289719605,1756289719695,r,82, monthly, physical-keyboard,176,0
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",241,1756289719837,1756289719901,e,69, monthly, physical-keyboard,176,0
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",242,1756289719981,1756289720124, ,32, monthly, physical-keyboard,176,0
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",243,1756289720325,1756289720420,q,81, monthly, physical-keyboard,176,0
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",244,1756289720998,0,Backspace,8, monthly, physical-keyboard,176,0
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",245,1756289721500,0,Backspace,8, monthly, physical-keyboard,176,0
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",246,1756289721531,0,Backspace,8, monthly, physical-keyboard,176,0
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",247,1756289721562,0,Backspace,8, monthly, physical-keyboard,176,0
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",248,1756289721610,0,Backspace,8, monthly, physical-keyboard,176,0
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",249,1756289721643,0,Backspace,8, monthly, physical-keyboard,176,0
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",250,1756289721878,0,Backspace,8, monthly, physical-keyboard,176,0
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",251,1756289722350,1756289722452, ,32, monthly, physical-keyboard,176,0
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",252,1756289722708,1756289722836,r,82, monthly, physical-keyboard,177,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",253,1756289723692,1756289723773,h,72, monthly, physical-keyboard,178,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",254,1756289723820,1756289723916,e,69, monthly, physical-keyboard,179,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",255,1756289723996,1756289724116,r,82, monthly, physical-keyboard,180,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",256,1756289724181,1756289724269,e,69, monthly, physical-keyboard,181,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",257,1756289724269,1756289724380, ,32, monthly, physical-keyboard,182,0
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",258,1756289724445,1756289724565,a,65, monthly, physical-keyboard,183,1
606598de386cd206c99a4648,image-to-prompt,1,6,7,Write a text about an image that shows a river across a forest during the daytime. Clouds are occupying the blue sky and big trees are all along the rive's coast on both sides. There are some ducks swimming across the river and the water is like a mirror to the trees and the sky.,"[1,80]","[227,280]",259,1756289724693,1756289724796,r,82, monthly, physical-keyboard,184,1
