PARTICIPANT_ID,EXPERIMENTTYPE,EXPERIMENTATTEMPT,TOTALATTEMPTCOUNT,LATINSQUARETYPE,PROMPT,CONFIDENT,UNCONFIDENT,KEYSTROKE_ID,PRESS_TIME,RELEASE_TIME,LETTER,KEYCODE,FREQUENCY,INPUTMETHOD,PROMPT_CHAR
5bf368846edd7200017136c7,image-to-prompt,0,3,2,Draw me a picture with a business setting. Two employees at computers side by side with windows in background.,"[10,17];[25,41];[43,56];[60,78];[78,82];[88,109]","[83,88]",106,1755624786987,1755624787134, ,32, weekly, physical-keyboard,-1
5bf368846edd7200017136c7,image-to-prompt,0,3,2,Draw me a picture with a business setting. Two employees at computers side by side with windows in background.,"[10,17];[25,41];[43,56];[60,78];[78,82];[88,109]","[83,88]",107,1755624794794,1755624794976,a,65, weekly, physical-keyboard,109
5bf368846edd7200017136c7,image-to-prompt,0,3,2,Draw me a picture with a business setting. Two employees at computers side by side with windows in background.,"[10,17];[25,41];[43,56];[60,78];[78,82];[88,109]","[83,88]",108,1755624795027,1755624795181,t,84, weekly, physical-keyboard,109
5bf368846edd7200017136c7,image-to-prompt,0,3,2,Draw me a picture with a business setting. Two employees at computers side by side with windows in background.,"[10,17];[25,41];[43,56];[60,78];[78,82];[88,109]","[83,88]",109,1755624795151,1755624795284, ,32, weekly, physical-keyboard,-1
5bf368846edd7200017136c7,image-to-prompt,0,3,2,Draw me a picture with a business setting. Two employees at computers side by side with windows in background.,"[10,17];[25,41];[43,56];[60,78];[78,82];[88,109]","[83,88]",110,1755624795409,1755624795545,c,67, weekly, physical-keyboard,109
5bf368846edd7200017136c7,image-to-prompt,0,3,2,Draw me a picture with a business setting. Two employees at computers side by side with windows in background.,"[10,17];[25,41];[43,56];[60,78];[78,82];[88,109]","[83,88]",111,1755624795506,1755624795630,o,79, weekly, physical-keyboard,109
5bf368846edd7200017136c7,image-to-prompt,0,3,2,Draw me a picture with a business setting. Two employees at computers side by side with windows in background.,"[10,17];[25,41];[43,56];[60,78];[78,82];[88,109]","[83,88]",112,1755624795561,1755624795716,m,77, weekly, physical-keyboard,109
5bf368846edd7200017136c7,image-to-prompt,0,3,2,Draw me a picture with a business setting. Two employees at computers side by side with windows in background.,"[10,17];[25,41];[43,56];[60,78];[78,82];[88,109]","[83,88]",113,1755624795758,1755624795859,p,80, weekly, physical-keyboard,109
5bf368846edd7200017136c7,image-to-prompt,0,3,2,Draw me a picture with a business setting. Two employees at computers side by side with windows in background.,"[10,17];[25,41];[43,56];[60,78];[78,82];[88,109]","[83,88]",114,1755624795892,1755624795988,u,85, weekly, physical-keyboard,109
5bf368846edd7200017136c7,image-to-prompt,0,3,2,Draw me a picture with a business setting. Two employees at computers side by side with windows in background.,"[10,17];[25,41];[43,56];[60,78];[78,82];[88,109]","[83,88]",115,1755624796014,1755624796121,t,84, weekly, physical-keyboard,109
5bf368846edd7200017136c7,image-to-prompt,0,3,2,Draw me a picture with a business setting. Two employees at computers side by side with windows in background.,"[10,17];[25,41];[43,56];[60,78];[78,82];[88,109]","[83,88]",116,1755624796157,1755624796382,e,69, weekly, physical-keyboard,109
5bf368846edd7200017136c7,image-to-prompt,0,3,2,Draw me a picture with a business setting. Two employees at computers side by side with windows in background.,"[10,17];[25,41];[43,56];[60,78];[78,82];[88,109]","[83,88]",117,1755624796239,1755624796351,r,82, weekly, physical-keyboard,109
5bf368846edd7200017136c7,image-to-prompt,0,3,2,Draw me a picture with a business setting. Two employees at computers side by side with windows in background.,"[10,17];[25,41];[43,56];[60,78];[78,82];[88,109]","[83,88]",118,1755624796347,1755624796456,s,83, weekly, physical-keyboard,109
