filename,PARTICIPANT_ID,CONDITION,words,duration_seconds,WPM_file,PARTICIPANT_ID_flight_dwell,words_flight_dwell,mean_dwell_per_word_ms,mean_flight_per_word_ms
experiment_5962a9280b835400010a7617_20250819171658.csv,5962a9280b835400010a7617,,45,99.9,27.027027,5962a9280b835400010a7617,45,78.898485,215.527313
experiment_5962a9280b835400010a7617_20250819171842.csv,5962a9280b835400010a7617,,25,46.241,32.438745,5962a9280b835400010a7617,25,85.831853,142.203429
experiment_5962a9280b835400010a7617_20250819172140.csv,5962a9280b835400010a7617,,58,103.874,33.502128,5962a9280b835400010a7617,58,118.092879,130.409678
experiment_5962a9280b835400010a7617_20250819172308.csv,5962a9280b835400010a7617,,13,23.766,32.819995,5962a9280b835400010a7617,13,177.430678,184.088333
experiment_5962a9280b835400010a7617_20250819172535.csv,5962a9280b835400010a7617,,30,104.048,17.299708,5962a9280b835400010a7617,30,622.253488,176.981323
experiment_5962a9280b835400010a7617_20250819172701.csv,5962a9280b835400010a7617,,43,57.15,45.144357,5962a9280b835400010a7617,43,94.430196,133.052308
experiment_5962a9280b835400010a7617_20250819172849.csv,5962a9280b835400010a7617,,39,62.553,37.408278,5962a9280b835400010a7617,39,84.810285,118.844234
experiment_5962a9280b835400010a7617_20250819173056.csv,5962a9280b835400010a7617,,44,95.432,27.663677,5962a9280b835400010a7617,44,81.068171,177.5911
experiment_5accb373436f5500010037ee_20250826220942.csv,5accb373436f5500010037ee,,22,89.991,14.668133,5accb373436f5500010037ee,22,75.067316,189.959011
experiment_5accb373436f5500010037ee_20250826221152.csv,5accb373436f5500010037ee,,24,77.726,18.526619,5accb373436f5500010037ee,24,166.954636,270.309188
experiment_5accb373436f5500010037ee_20250826221422.csv,5accb373436f5500010037ee,,27,120.835,13.406712,5accb373436f5500010037ee,27,69.744474,285.844031
experiment_5accb373436f5500010037ee_20250826221929.csv,5accb373436f5500010037ee,,51,144.548,21.169439,5accb373436f5500010037ee,51,72.819841,298.9008
experiment_5accb373436f5500010037ee_20250826222104.csv,5accb373436f5500010037ee,,28,55.369,30.341888,5accb373436f5500010037ee,28,80.87208,283.917222
experiment_5accb373436f5500010037ee_20250826222601.csv,5accb373436f5500010037ee,,55,262.01,12.594939,5accb373436f5500010037ee,55,67.157597,255.868161
experiment_5accb373436f5500010037ee_20250826223512.csv,5accb373436f5500010037ee,,29,375.515,4.633636,5accb373436f5500010037ee,29,2566.618911,745.258376
experiment_5accb373436f5500010037ee_20250826223839.csv,5accb373436f5500010037ee,,20,51.81,23.161552,5accb373436f5500010037ee,20,71.385159,246.605392
experiment_5adae3ebdec767000128c131_20250819161542.csv,5adae3ebdec767000128c131,,25,90.173,16.634691,5adae3ebdec767000128c131,25,137.69146,335.059535
experiment_5adae3ebdec767000128c131_20250819161703.csv,5adae3ebdec767000128c131,,15,28.264,31.842627,5adae3ebdec767000128c131,15,366.022698,279.5
experiment_5adae3ebdec767000128c131_20250819161830.csv,5adae3ebdec767000128c131,,17,30.159,33.82075,5adae3ebdec767000128c131,17,139.17451,259.522549
experiment_5adae3ebdec767000128c131_20250819161945.csv,5adae3ebdec767000128c131,,13,49.286,15.825995,5adae3ebdec767000128c131,13,138.995081,316.126923
