filename,PARTICIPANT_ID,total_rows,backspaces,ERROR_RATE_FILE
experiment_5962a9280b835400010a7617_20250819171658.csv,5962a9280b835400010a7617,278,15,0.053957
experiment_5962a9280b835400010a7617_20250819171842.csv,5962a9280b835400010a7617,153,7,0.045752
experiment_5962a9280b835400010a7617_20250819172140.csv,5962a9280b835400010a7617,382,32,0.08377
experiment_5962a9280b835400010a7617_20250819172308.csv,5962a9280b835400010a7617,89,11,0.123596
experiment_5962a9280b835400010a7617_20250819172535.csv,5962a9280b835400010a7617,226,31,0.137168
experiment_5962a9280b835400010a7617_20250819172701.csv,5962a9280b835400010a7617,210,5,0.02381
experiment_5962a9280b835400010a7617_20250819172849.csv,5962a9280b835400010a7617,238,7,0.029412
experiment_5962a9280b835400010a7617_20250819173056.csv,5962a9280b835400010a7617,260,14,0.053846
experiment_5accb373436f5500010037ee_20250826220942.csv,5accb373436f5500010037ee,133,4,0.030075
experiment_5accb373436f5500010037ee_20250826221152.csv,5accb373436f5500010037ee,207,16,0.077295
experiment_5accb373436f5500010037ee_20250826221422.csv,5accb373436f5500010037ee,147,0,0.0
experiment_5accb373436f5500010037ee_20250826221929.csv,5accb373436f5500010037ee,270,8,0.02963
experiment_5accb373436f5500010037ee_20250826222104.csv,5accb373436f5500010037ee,178,5,0.02809
experiment_5accb373436f5500010037ee_20250826222601.csv,5accb373436f5500010037ee,299,1,0.003344
experiment_5accb373436f5500010037ee_20250826223512.csv,5accb373436f5500010037ee,232,12,0.051724
experiment_5accb373436f5500010037ee_20250826223839.csv,5accb373436f5500010037ee,117,1,0.008547
experiment_5adae3ebdec767000128c131_20250819161542.csv,5adae3ebdec767000128c131,127,5,0.03937
experiment_5adae3ebdec767000128c131_20250819161703.csv,5adae3ebdec767000128c131,91,0,0.0
experiment_5adae3ebdec767000128c131_20250819161830.csv,5adae3ebdec767000128c131,81,0,0.0
experiment_5adae3ebdec767000128c131_20250819161945.csv,5adae3ebdec767000128c131,100,10,0.1
experiment_5adae3ebdec767000128c131_20250819162111.csv,5adae3ebdec767000128c131,114,0,0.0
experiment_5adae3ebdec767000128c131_20250819162323.csv,5adae3ebdec767000128c131,130,0,0.0
experiment_5adae3ebdec767000128c131_20250819162433.csv,5adae3ebdec767000128c131,97,0,0.0
experiment_5adae3ebdec767000128c131_20250819162658.csv,5adae3ebdec767000128c131,160,5,0.03125
experiment_5bf368846edd7200017136c7_20250819173015.csv,5bf368846edd7200017136c7,114,9,0.078947
experiment_5bf368846edd7200017136c7_20250819173115.csv,5bf368846edd7200017136c7,110,0,0.0
experiment_5bf368846edd7200017136c7_20250819173224.csv,5bf368846edd7200017136c7,140,7,0.05
experiment_5bf368846edd7200017136c7_20250819173345.csv,5bf368846edd7200017136c7,119,0,0.0
experiment_5bf368846edd7200017136c7_20250819173434.csv,5bf368846edd7200017136c7,84,0,0.0
experiment_5bf368846edd7200017136c7_20250819173531.csv,5bf368846edd7200017136c7,75,1,0.013333
experiment_5bf368846edd7200017136c7_20250819173657.csv,5bf368846edd7200017136c7,135,2,0.014815
experiment_5bf368846edd7200017136c7_20250819173744.csv,5bf368846edd7200017136c7,35,0,0.0
experiment_5c4f5967aac8be0001716a65_20250827072337.csv,5c4f5967aac8be0001716a65,208,18,0.086538
experiment_5c4f5967aac8be0001716a65_20250827072604.csv,5c4f5967aac8be0001716a65,203,16,0.078818
experiment_5c4f5967aac8be0001716a65_20250827072740.csv,5c4f5967aac8be0001716a65,133,8,0.06015
experiment_5c4f5967aac8be0001716a65_20250827072858.csv,5c4f5967aac8be0001716a65,158,40,0.253165
experiment_5c4f5967aac8be0001716a65_20250827073017.csv,5c4f5967aac8be0001716a65,184,14,0.076087
experiment_5c4f5967aac8be0001716a65_20250827073135.csv,5c4f5967aac8be0001716a65,179,4,0.022346
experiment_5c4f5967aac8be0001716a65_20250827073247.csv,5c4f5967aac8be0001716a65,184,14,0.076087
experiment_5c4f5967aac8be0001716a65_20250827073348.csv,5c4f5967aac8be0001716a65,143,4,0.027972
experiment_5caa534a19731a00190bb935_20250826134753.csv,5caa534a19731a00190bb935,139,11,0.079137
experiment_5caa534a19731a00190bb935_20250826134934.csv,5caa534a19731a00190bb935,152,10,0.065789
experiment_5caa534a19731a00190bb935_20250826135056.csv,5caa534a19731a00190bb935,142,8,0.056338
experiment_5caa534a19731a00190bb935_20250826135247.csv,5caa534a19731a00190bb935,124,9,0.072581
experiment_5caa534a19731a00190bb935_20250826135512.csv,5caa534a19731a00190bb935,204,6,0.029412
experiment_5caa534a19731a00190bb935_20250826135711.csv,5caa534a19731a00190bb935,182,11,0.06044
experiment_5caa534a19731a00190bb935_20250826135920.csv,5caa534a19731a00190bb935,179,25,0.139665
experiment_5caa534a19731a00190bb935_20250826140059.csv,5caa534a19731a00190bb935,144,9,0.0625
experiment_5cab22cd68194f001511b2d6_20250826123221.csv,5cab22cd68194f001511b2d6,153,46,0.300654
experiment_5cab22cd68194f001511b2d6_20250826123421.csv,5cab22cd68194f001511b2d6,196,51,0.260204
