PARTICIPANT_ID,EXPERIMENTTYPE,EXPERIMENTATTEMPT,TOTALATTEMPTCOUNT,LATINSQUARETYPE,PROMPT,CONFIDENT,UNCONFIDENT,KEYSTROKE_ID,PRESS_TIME,RELEASE_TIME,LETTER,KEYCODE,FREQUENCY,INPUTMETHOD,PROMPT_CHAR,CONFIDENT_MARKED_CHAR,UNCONFIDENT_MARKED_CHAR,WORD,D1U1,D1D2,U1U2,D1U2
5f29eff59714081a3594a331,text-to-prompt,0,3,4,Send a 'Document Submission Reminder' telling recipients that the Q3 report are due by noon on Friday. The report should be uploaded to a shared folder.,"[103,152]","[0,36]",0,1756254508183,1756254508434,Shift,16, weekly, physical-keyboard,0,0,1,1,251.0,,,300.0
5f29eff59714081a3594a331,text-to-prompt,0,3,4,Send a 'Document Submission Reminder' telling recipients that the Q3 report are due by noon on Friday. The report should be uploaded to a shared folder.,"[103,152]","[0,36]",1,1756254508344,1756254508483,S,83, weekly, physical-keyboard,0,0,1,1,139.0,161.0,49.0,362.0
5f29eff59714081a3594a331,text-to-prompt,0,3,4,Send a 'Document Submission Reminder' telling recipients that the Q3 report are due by noon on Friday. The report should be uploaded to a shared folder.,"[103,152]","[0,36]",2,1756254508568,1756254508706,e,69, weekly, physical-keyboard,1,0,1,1,138.0,224.0,223.0,378.0
5f29eff59714081a3594a331,text-to-prompt,0,3,4,Send a 'Document Submission Reminder' telling recipients that the Q3 report are due by noon on Friday. The report should be uploaded to a shared folder.,"[103,152]","[0,36]",3,1756254508783,1756254508946,n,78, weekly, physical-keyboard,2,0,1,1,163.0,215.0,240.0,360.0
5f29eff59714081a3594a331,text-to-prompt,0,3,4,Send a 'Document Submission Reminder' telling recipients that the Q3 report are due by noon on Friday. The report should be uploaded to a shared folder.,"[103,152]","[0,36]",4,1756254508990,1756254509143,d,68, weekly, physical-keyboard,3,0,1,1,153.0,207.0,197.0,317.0
5f29eff59714081a3594a331,text-to-prompt,0,3,4,Send a 'Document Submission Reminder' telling recipients that the Q3 report are due by noon on Friday. The report should be uploaded to a shared folder.,"[103,152]","[0,36]",5,1756254509184,1756254509307, ,32, weekly, physical-keyboard,4,0,1,0,123.0,194.0,164.0,518.0
5f29eff59714081a3594a331,text-to-prompt,0,3,4,Send a 'Document Submission Reminder' telling recipients that the Q3 report are due by noon on Friday. The report should be uploaded to a shared folder.,"[103,152]","[0,36]",6,1756254509522,1756254509702,a,65, weekly, physical-keyboard,5,0,1,1,180.0,338.0,395.0,356.0
5f29eff59714081a3594a331,text-to-prompt,0,3,4,Send a 'Document Submission Reminder' telling recipients that the Q3 report are due by noon on Friday. The report should be uploaded to a shared folder.,"[103,152]","[0,36]",7,1756254509691,1756254509878, ,32, weekly, physical-keyboard,6,0,1,0,187.0,169.0,176.0,932.0
5f29eff59714081a3594a331,text-to-prompt,0,3,4,Send a 'Document Submission Reminder' telling recipients that the Q3 report are due by noon on Friday. The report should be uploaded to a shared folder.,"[103,152]","[0,36]",8,1756254510308,1756254510623,r,82, weekly, physical-keyboard,7,0,1,1,315.0,617.0,745.0,401.0
5f29eff59714081a3594a331,text-to-prompt,0,3,4,Send a 'Document Submission Reminder' telling recipients that the Q3 report are due by noon on Friday. The report should be uploaded to a shared folder.,"[103,152]","[0,36]",9,1756254510533,1756254510709,e,69, weekly, physical-keyboard,7,0,1,1,176.0,225.0,86.0,1745.0
5f29eff59714081a3594a331,text-to-prompt,0,3,4,Send a 'Document Submission Reminder' telling recipients that the Q3 report are due by noon on Friday. The report should be uploaded to a shared folder.,"[103,152]","[0,36]",10,1756254512147,1756254512278,Backspace,8, weekly, physical-keyboard,7,0,1,1,131.0,1614.0,1569.0,331.0
