PARTICIPANT_ID,EXPERIMENTTYPE,EXPERIMENTATTEMPT,TOTALATTEMPTCOUNT,LATINSQUARETYPE,PROMPT,CONFIDENT,UNCONFIDENT,KEYSTROKE_ID,PRESS_TIME,RELEASE_TIME,LETTER,KEYCODE,FREQUENCY,INPUTMETHOD,PROMPT_CHAR,CONFIDENT_MARKED_CHAR,UNCONFIDENT_MARKED_CHAR,WORD,D1U1,D1D2,U1U2,D1U2
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",10,1756271788061,1756271788208,Backspace,8, rarely, physical-keyboard,0,1,0,1,147.0,3415.0,3437.0,478.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",11,1756271788408,1756271788539,Backspace,8, rarely, physical-keyboard,0,1,0,1,131.0,347.0,331.0,392.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",12,1756271788675,1756271788800,Backspace,8, rarely, physical-keyboard,0,1,0,1,125.0,267.0,261.0,419.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",13,1756271788957,1756271789094,Backspace,8, rarely, physical-keyboard,0,1,0,1,137.0,282.0,294.0,371.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",14,1756271789198,1756271789328,Backspace,8, rarely, physical-keyboard,0,1,0,1,130.0,241.0,234.0,488.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",15,1756271789495,1756271789686,Backspace,8, rarely, physical-keyboard,0,1,0,1,191.0,297.0,358.0,339.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",16,1756271789778,1756271789834,Backspace,8, rarely, physical-keyboard,0,1,0,1,56.0,283.0,148.0,384.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",17,1756271790035,1756271790162,Backspace,8, rarely, physical-keyboard,0,1,0,1,127.0,257.0,328.0,493.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",18,1756271790393,1756271790528,Backspace,8, rarely, physical-keyboard,0,1,0,1,135.0,358.0,366.0,1323.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",19,1756271791329,1756271791716,Shift,16, rarely, physical-keyboard,0,1,0,1,387.0,936.0,1188.0,419.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",20,1756271791645,1756271791748,M,77, rarely, physical-keyboard,0,1,0,1,103.0,316.0,32.0,499.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",21,1756271791990,1756271792144,a,65, rarely, physical-keyboard,1,1,0,1,154.0,345.0,396.0,431.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",22,1756271792292,1756271792421,l,76, rarely, physical-keyboard,2,1,0,1,129.0,302.0,277.0,380.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",23,1756271792566,1756271792672,e,69, rarely, physical-keyboard,3,1,0,1,106.0,274.0,251.0,289.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",24,1756271792727,1756271792855, ,32, rarely, physical-keyboard,4,1,0,0,128.0,161.0,183.0,606.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",25,1756271793254,1756271793333,a,65, rarely, physical-keyboard,5,1,0,1,79.0,527.0,478.0,832.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",26,1756271793974,1756271794086,n,78, rarely, physical-keyboard,6,1,0,1,112.0,720.0,753.0,791.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",27,1756271794626,1756271794765,d,68, rarely, physical-keyboard,7,1,0,1,139.0,652.0,679.0,361.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",28,1756271794827,1756271794987, ,32, rarely, physical-keyboard,8,1,0,0,160.0,201.0,222.0,301.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",29,1756271795023,1756271795128,f,70, rarely, physical-keyboard,9,1,0,1,105.0,196.0,141.0,802.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",30,1756271795703,1756271795825,e,69, rarely, physical-keyboard,10,1,0,1,122.0,680.0,697.0,563.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",31,1756271796157,1756271796266,m,77, rarely, physical-keyboard,11,1,0,1,109.0,454.0,441.0,419.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",32,1756271796493,1756271796576,a,65, rarely, physical-keyboard,12,1,0,1,83.0,336.0,310.0,445.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",33,1756271796826,1756271796938,l,76, rarely, physical-keyboard,13,1,0,1,112.0,333.0,362.0,484.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",34,1756271797217,1756271797310,e,69, rarely, physical-keyboard,14,1,0,1,93.0,391.0,372.0,298.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",35,1756271797395,1756271797515, ,32, rarely, physical-keyboard,15,1,0,0,120.0,178.0,205.0,459.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",36,1756271797752,1756271797854,b,66, rarely, physical-keyboard,16,0,0,1,102.0,357.0,339.0,761.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",37,1756271798419,1756271798513,o,79, rarely, physical-keyboard,17,0,0,1,94.0,667.0,659.0,718.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",38,1756271799051,1756271799137,t,84, rarely, physical-keyboard,18,0,0,1,86.0,632.0,624.0,950.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",39,1756271799895,1756271800001,h,72, rarely, physical-keyboard,19,0,0,1,106.0,844.0,864.0,1277.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",40,1756271801013,1756271801172, ,32, rarely, physical-keyboard,20,0,0,0,159.0,1118.0,1171.0,792.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",41,1756271801712,1756271801805,s,83, rarely, physical-keyboard,21,0,0,1,93.0,699.0,633.0,346.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",42,1756271801959,1756271802058,i,73, rarely, physical-keyboard,22,0,0,1,99.0,247.0,253.0,582.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",43,1756271802442,1756271802541,t,84, rarely, physical-keyboard,23,0,0,1,99.0,483.0,483.0,299.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",44,1756271802645,1756271802741,t,84, rarely, physical-keyboard,24,0,0,1,96.0,203.0,200.0,659.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",45,1756271803214,1756271803304,i,73, rarely, physical-keyboard,25,0,0,1,90.0,569.0,563.0,497.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",46,1756271803618,1756271803711,n,78, rarely, physical-keyboard,26,0,0,1,93.0,404.0,407.0,859.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",47,1756271804368,1756271804477,g,71, rarely, physical-keyboard,27,0,0,1,109.0,750.0,766.0,460.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",48,1756271804681,1756271804828, ,32, rarely, physical-keyboard,28,0,0,0,147.0,313.0,351.0,1558.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",49,1756271806124,1756271806239,a,65, rarely, physical-keyboard,29,0,0,1,115.0,1443.0,1411.0,406.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",50,1756271806411,1756271806530,t,84, rarely, physical-keyboard,30,0,0,1,119.0,287.0,291.0,376.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",51,1756271806643,1756271806787, ,32, rarely, physical-keyboard,31,0,0,0,144.0,232.0,257.0,690.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",52,1756271807220,1756271807333,d,68, rarely, physical-keyboard,32,0,0,1,113.0,577.0,546.0,503.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",53,1756271807625,1756271807723,e,69, rarely, physical-keyboard,33,0,0,1,98.0,405.0,390.0,702.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",54,1756271808230,1756271808327,s,83, rarely, physical-keyboard,34,0,0,1,97.0,605.0,604.0,793.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",55,1756271808907,1756271809023,k,75, rarely, physical-keyboard,35,0,0,1,116.0,677.0,696.0,656.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",56,1756271809453,1756271809563,s,83, rarely, physical-keyboard,36,0,0,1,110.0,546.0,540.0,2442.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",57,1756271811734,1756271811895, ,32, rarely, physical-keyboard,37,0,0,0,161.0,2281.0,2332.0,507.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",58,1756271812133,1756271812241,w,87, rarely, physical-keyboard,38,0,1,1,108.0,399.0,346.0,391.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",59,1756271812421,1756271812524,i,73, rarely, physical-keyboard,39,0,1,1,103.0,288.0,283.0,488.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",60,1756271812803,1756271812909,t,84, rarely, physical-keyboard,40,0,1,1,106.0,382.0,385.0,400.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",61,1756271813092,1756271813203,h,72, rarely, physical-keyboard,41,0,1,1,111.0,289.0,294.0,373.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",62,1756271813301,1756271813465, ,32, rarely, physical-keyboard,42,0,1,0,164.0,209.0,262.0,567.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",63,1756271813732,1756271813868,a,65, rarely, physical-keyboard,43,0,1,1,136.0,431.0,403.0,351.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",64,1756271813936,1756271814083, ,32, rarely, physical-keyboard,44,0,1,0,147.0,204.0,215.0,624.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",65,1756271814441,1756271814560,c,67, rarely, physical-keyboard,45,0,1,1,119.0,505.0,477.0,364.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",66,1756271814702,1756271814805,o,79, rarely, physical-keyboard,46,0,1,1,103.0,261.0,245.0,447.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",67,1756271815056,1756271815149,m,77, rarely, physical-keyboard,47,0,1,1,93.0,354.0,344.0,536.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",68,1756271815492,1756271815592,p,80, rarely, physical-keyboard,48,0,1,1,100.0,436.0,443.0,510.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",69,1756271815906,1756271816002,u,85, rarely, physical-keyboard,49,0,1,1,96.0,414.0,410.0,509.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",70,1756271816325,1756271816415,t,84, rarely, physical-keyboard,50,0,1,1,90.0,419.0,413.0,842.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",71,1756271817047,1756271817167,e,69, rarely, physical-keyboard,51,0,1,1,120.0,722.0,752.0,369.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",72,1756271817303,1756271817416,r,82, rarely, physical-keyboard,52,0,1,1,113.0,256.0,249.0,1768.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",73,1756271818930,1756271819071, ,32, rarely, physical-keyboard,53,0,1,0,141.0,1627.0,1655.0,621.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",74,1756271819450,1756271819551,f,70, rarely, physical-keyboard,54,1,0,1,101.0,520.0,480.0,441.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",75,1756271819808,1756271819891,a,65, rarely, physical-keyboard,55,1,0,1,83.0,358.0,340.0,1251.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",76,1756271820930,1756271821059,c,67, rarely, physical-keyboard,56,1,0,1,129.0,1122.0,1168.0,982.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",77,1756271821808,1756271821912,i,73, rarely, physical-keyboard,57,1,0,1,104.0,878.0,853.0,648.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",78,1756271822357,1756271822456,n,78, rarely, physical-keyboard,58,1,0,1,99.0,549.0,544.0,1177.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",79,1756271823424,1756271823534,g,71, rarely, physical-keyboard,59,1,0,1,110.0,1067.0,1078.0,490.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",80,1756271823766,1756271823914, ,32, rarely, physical-keyboard,60,1,0,0,148.0,342.0,380.0,798.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",81,1756271824435,1756271824564,w,87, rarely, physical-keyboard,61,1,0,1,129.0,669.0,650.0,239.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",82,1756271824587,1756271824674,i,73, rarely, physical-keyboard,62,1,0,1,87.0,152.0,110.0,573.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",83,1756271825067,1756271825160,n,78, rarely, physical-keyboard,63,1,0,1,93.0,480.0,486.0,601.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",84,1756271825576,1756271825668,d,68, rarely, physical-keyboard,64,1,0,1,92.0,509.0,508.0,335.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",85,1756271825811,1756271825911,o,79, rarely, physical-keyboard,65,1,0,1,100.0,235.0,243.0,459.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",86,1756271826158,1756271826270,w,87, rarely, physical-keyboard,66,1,0,1,112.0,347.0,359.0,772.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",87,1756271826783,1756271826930,s,83, rarely, physical-keyboard,67,1,0,1,147.0,625.0,660.0,2250.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",88,1756271828853,1756271829033, ,32, rarely, physical-keyboard,68,1,0,0,180.0,2070.0,2103.0,1267.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",89,1756271830018,1756271830120,l,76, rarely, physical-keyboard,69,1,0,1,102.0,1165.0,1087.0,399.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",90,1756271830334,1756271830417,o,79, rarely, physical-keyboard,70,1,0,1,83.0,316.0,297.0,268.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",91,1756271830503,1756271830602,o,79, rarely, physical-keyboard,71,1,0,1,99.0,169.0,185.0,330.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",92,1756271830728,1756271830833,k,75, rarely, physical-keyboard,72,1,0,1,105.0,225.0,231.0,417.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",93,1756271831039,1756271831145,i,73, rarely, physical-keyboard,73,1,0,1,106.0,311.0,312.0,487.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",94,1756271831413,1756271831526,n,78, rarely, physical-keyboard,74,1,0,1,113.0,374.0,381.0,433.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",95,1756271831748,1756271831846,g,71, rarely, physical-keyboard,75,1,0,1,98.0,335.0,320.0,275.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",96,1756271831892,1756271832023, ,32, rarely, physical-keyboard,76,1,0,0,131.0,144.0,177.0,380.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",97,1756271832166,1756271832272,t,84, rarely, physical-keyboard,77,1,0,1,106.0,274.0,249.0,753.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",98,1756271832813,1756271832919,o,79, rarely, physical-keyboard,78,1,0,1,106.0,647.0,647.0,357.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",99,1756271833032,1756271833170, ,32, rarely, physical-keyboard,79,1,0,0,138.0,219.0,251.0,445.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",100,1756271833371,1756271833477,t,84, rarely, physical-keyboard,80,1,0,1,106.0,339.0,307.0,460.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",101,1756271833701,1756271833831,h,72, rarely, physical-keyboard,81,1,0,1,130.0,330.0,354.0,272.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",102,1756271833860,1756271833973,e,69, rarely, physical-keyboard,82,1,0,1,113.0,159.0,142.0,303.0
6725c4a8e3ab0787551acf38,image-to-prompt,0,0,4,Male and female both sitting at desks with a computer facing windows looking to the outside,"[0,15];[54,91]","[38,53]",103,1756271834041,1756271834163, ,32, rarely, physical-keyboard,83,1,0,0,122.0,181.0,190.0,396.0
